Table of addresses and their specified labels.

000  cold_start
001  done_audio
006  get_digit_1
02A  get_operation
036  get_digit_2
05A  get_equal
063  calculate
065  op_plus
068  op_minus
06F  result
096  reset
09D  talkword0
0A3  talkword1
0A8  talkword2
0AC  talkword3
0B1  talkword4
0B5  talkword5
0BA  talkword6
0C1  talkword7
0C8  talkword8
0CB  talkword9
0D0  talkword10
0D5  talkword11
0DD  talkword12
0E4  talkword13
0E7  talkwordteen
0EC  talkword14
0EE  talkword15
0F2  talkword16
0F4  talkword17
0F6  talkword18
0F8  talkwordplus
100  talkwordminus
10A  talkwordequals
114  talkworderror
119  talkword19
11B  talkword20
11F  talkwordty
122  talkword30
125  talkword40
127  talkword50
12B  talkword60
12D  talkword70
12F  talkword80
131  talkword90
133  talkwordhundred
13A  talkworddepth
140  talkwordpoint
144  talkwordanchor
148  talkwordalarm
14D  talkwordon
150  talkwordoff
154  talkwordshallow
159  talkwordand
15E  talkwordwatch
163  talkwordlimit
169  talkwordset
16E  talkwordheading
174  talkwordgps
17C  talkwordno
17F  talkworddata
184  talkwordnorth
188  talkwordsouth
18E  talkwordeast
193  talkwordwest
199  talkwordposition
1A0  endword
1A2  say_phoneme
1AB  talkphonemeAA
1AD  talkphonemeAE
1AF  talkphonemeAO
1B1  talkphonemeAR
1B3  talkphonemeAW
1B5  talkphonemeAX
1B7  talkphonemeAY
1B9  talkphonemeBB1
1BB  talkphonemeBB2
1BD  talkphonemeCH
1BF  talkphonemeDD1
1C1  talkphonemeDD2
1C3  talkphonemeDH1
1C5  talkphonemeDH2
1C7  talkphonemeEH
1C9  talkphonemeEL
1CB  talkphonemeER1
1CD  talkphonemeER2
1CF  talkphonemeEY
1D1  talkphonemeFF
1D3  talkphonemeGG1
1D5  talkphonemeGG2
1D7  talkphonemeGG3
1D9  talkphonemeHH1
1DB  talkphonemeHH2
1DD  talkphonemeIH
1DF  talkphonemeIY
1E1  talkphonemeJH
1E3  talkphonemeKK1
1E5  talkphonemeKK2
1E7  talkphonemeKK3
1E9  talkphonemeLL
1EB  talkphonemeMM
1ED  talkphonemeNG
1EF  talkphonemeNN1
1F1  talkphonemeNN2
1F3  talkphonemeOR
1F5  talkphonemeOW
1F7  talkphonemeOY
1F9  talkphonemePP
1FB  talkphonemeRR1
1FD  talkphonemeRR2
1FF  talkphonemeSH
201  talkphonemeSS
203  talkphonemeTH
205  talkphonemeTT1
207  talkphonemeTT2
209  talkphonemeUH
20B  talkphonemeUW1
20D  talkphonemeUW2
20F  talkphonemeVV
211  talkphonemeWH
213  talkphonemeWW
215  talkphonemeXR
217  talkphonemeYR
219  talkphonemeYY1
21B  talkphonemeYY2
21D  talkphonemeZH
21F  talkphonemeZZ
221  talkphonemePA1
223  talkphonemePA2
225  talkphonemePA3
227  talkphonemePA4
229  talkphonemePA5
22B  talkphonemePA6
